Force(N),Voltage(mv),,,,,,,,,
,_20(deg),_22(deg),_24(deg),_28(deg),_30(deg),_32(deg),_34(deg),_36(deg),_38(deg),_40(deg)
0,6.006905827,-2.423679253,-1.722799529,-6.933400103,4.402350146,5.127226165,-2.438079736,1.176198994,0.594977734,16.19796427
1,-3.106761297,3.539384952,3.135793254,-2.957198958,9.181497501,8.988834808,5.956020222,10.72079503,1.398080898,10.99186748
2,-2.461201398,7.46668575,8.063233487,3.908818507,9.376398329,10.85365658,6.878377871,6.5946179,9.000673466,9.885164868
3,2.610435387,3.308725995,13.58262318,4.24332935,3.220049265,3.353392541,11.62082585,16.10695551,20.59429028,22.64298299
4,0.222915629,3.810135577,-9.309103593,13.37303825,13.63587884,12.51947226,19.91945165,16.10564786,21.90660563,18.14079966
5,-0.498011312,4.651363391,0.944402309,9.712999921,14.01308306,12.94897147,6.952460555,12.71800785,21.48199614,21.50011964
6,-3.984552987,10.17664356,16.42043787,10.07041573,14.33903672,15.05977383,23.66523436,24.58524013,17.39865899,29.6796362
7,-6.088505987,15.07937804,0.760095445,22.69021351,13.76072576,19.60377928,24.67515793,21.64722019,22.35198139,28.70094509
8,-0.346333079,0.789154871,11.309038,11.97278579,27.21531723,13.78527136,38.12364087,24.49564077,31.88848399,38.23696135
9,-3.747941535,2.255321894,2.721981331,16.52356844,23.3548035,21.70704958,29.96212969,36.40983837,39.58749533,30.04803812
10,3.216028525,3.56460954,14.08646036,24.25328915,26.80422317,24.93274199,33.53479976,38.56961622,42.85189983,42.89585809
11,6.248387854,-8.217275516,4.889884757,17.2715512,34.83182212,33.78261829,36.70825802,43.07258293,42.3639935,43.94865684
12,0.88537731,9.228115914,8.337367356,22.97648818,25.28062816,33.89814979,36.40918206,38.15110279,49.4095586,54.80809697
13,-2.245620674,14.60958749,17.95215269,24.70836163,22.97503909,35.01982546,41.78725808,46.17186261,52.72966677,64.49936148
14,-5.827163466,5.976889536,7.859705285,15.14330739,26.72395516,40.82411838,37.63846356,48.77197839,53.5697094,56.95223969
15,5.85082805,7.873131539,19.69214014,34.24178977,37.24676566,41.37080137,53.54832324,53.20594997,58.92628591,70.05461415
16,2.005248651,1.5060152,22.63629686,33.61427377,36.87931597,34.35090371,48.12264341,51.91579701,64.68815529,70.71758101
17,-3.262645866,10.37891027,15.99989113,20.67888615,40.88891037,48.71768785,62.35116216,61.2347912,78.55883333,73.89114368
18,10.13183562,12.20763669,13.53176326,38.33021766,38.79373642,49.18654753,55.96270473,55.02432845,61.4119829,79.88983691
